field,value
Pavadinimas,"6 vijos, MB"
Kreditavimo rizika,Žema
Šūkis,Skaitmeninio augimo strateginis partneris.
Veiklos sritys,Reklamos paslaugos
Įmonės aprašymas,Holistiniai rinkodaros ir pardavimų sprendimai pritaikyti JUMS. Mes pasiruošę panaudoti per daugelį metų sukauptas žinias Jūsų įmonės augimui ir strateginių tikslų pasiekimui.
Įmonės kodas,304405052
PVM mokėtojo kodas,LT100018834410
Įmonės amžius,9 metai 8 mėnesiai 23 dienos
Vadovas,Henrikas Senkus
Adresas,"Polocko g. 51-11, LT-01205 Vilnius"
Mobilus telefonas,+370 650 97123
Tinklalapis,http://6loops.lt
Įvertinimas,7 / 10 (įvertino 1)
LinkedIn paskyra,https://www.linkedin.com/company/6-loops/
Darbuotojai,1 darbuotojas - apdraustasis
Eksportas,"20% nuo apyvartos Jungtinės Amerikos Valstijos, Latvija, Estija"
SODRA (VSDFV),"skola 94,55 € (2026-06-20 dienos pradžioje)"
Kredito rizika,Žema
Ataskaita,Išsami ataskaita Tik 45 Eur Ataskaitoje yra specifinių duomenų
Pardavimo pajamos 2022,0 €
Pardavimo pajamos 2023,23 740 €
Pardavimo pajamos 2024,60 840 €
Pardavimo pajamos 2025,123 706 €
Pelnas (nuostoliai) prieš mokesčius 2021,0 €
Pelnas (nuostoliai) prieš mokesčius 2022,0 €
Pelnas (nuostoliai) prieš mokesčius 2023,19 584 €
Pelnas (nuostoliai) prieš mokesčius 2024,32 936 €
Pelnas (nuostoliai) prieš mokesčius 2025,65 157 €
Pelningumas prieš mokesčius 2023,"82,49 %"
Pelningumas prieš mokesčius 2024,"54,14 %"
Pelningumas prieš mokesčius 2025,"52,67 %"
Grynasis pelnas (nuostoliai) 2021,0 €
Grynasis pelnas (nuostoliai) 2022,0 €
Grynasis pelnas (nuostoliai) 2023,18 605 €
Grynasis pelnas (nuostoliai) 2024,31 289 €
Grynasis pelnas (nuostoliai) 2025,60 309 €
Grynasis pelningumas 2023,"78,37 %"
Grynasis pelningumas 2024,"51,43 %"
Grynasis pelningumas 2025,"48,75 %"
Nuosavas kapitalas 2021,199 €
Nuosavas kapitalas 2022,0 €
Nuosavas kapitalas 2023,5 007 €
Nuosavas kapitalas 2024,8 087 €
Nuosavas kapitalas 2025,33 141 €
Mokėtinos sumos ir įsipareigojimai 2021,0 €
Mokėtinos sumos ir įsipareigojimai 2022,0 €
Mokėtinos sumos ir įsipareigojimai 2023,1 240 €
Mokėtinos sumos ir įsipareigojimai 2024,2 951 €
Mokėtinos sumos ir įsipareigojimai 2025,8 081 €
